200; -969.286277692;[[[  2.50485502e-02]   [  1.70419756e-02]   [  3.30592245e-02]   [  3.56668904e-02]   [  3.96402888e-02]   [  2.51141619e-02]   [  2.21813191e-02]   [  2.44139284e-02]   [  2.30151918e-02]   [  2.50047725e-02]   [  1.56450719e-02]   [  2.13689841e-02]   [  1.77599676e-02]   [  1.87010691e-02]   [  7.68993190e-03]   [  7.21200416e-03]   [  1.39107574e-02]   [  1.34551488e-02]   [  1.27450519e-04]   [  2.95077893e-03]   [ -2.19065603e-03]   [  1.01055289e-02]   [  1.89441256e-02]   [  2.12993529e-02]   [  2.13375213e-04]   [ -1.05371159e-02]   [ -1.36596393e-02]   [  1.88700727e-03]   [  1.16274543e-02]   [  1.30980993e-02]   [ -3.96124175e-04]   [  5.91383548e-03]   [ -3.18885036e-03]   [  2.29883380e-03]   [ -3.96928843e-03]   [  5.88032557e-03]   [  3.95179726e-04]   [ -6.38689322e-04]   [  4.93961386e-03]   [ -2.91939417e-04]   [  5.80916589e-04]   [  1.13178429e-03]   [  4.62356536e-03]   [ -3.09560215e-03]   [  3.15821311e-03]   [  9.43270512e-04]   [  3.24714207e-03]   [  5.58958668e-03]   [ -2.70750863e-03]   [  4.33952827e-03]   [  1.35828252e-03]   [ -2.88328505e-03]   [  1.43684139e-02]   [  1.82084841e-04]   [  2.91244383e-03]   [  6.77890051e-03]   [  3.35400365e-03]   [ -2.89246580e-03]   [  7.38165295e-03]   [  2.68677424e-04]   [ -1.01273030e-03]   [ -1.41109675e-02]   [ -2.04163208e-03]   [  3.44433859e-02]   [  8.44270363e-03]   [ -5.75523684e-03]   [ -1.35615394e-02]   [  5.36392163e-03]   [ -3.44811310e-03]   [ -4.91302600e-03]   [  2.09287517e-02]   [  1.08343111e-02]   [  1.67327486e-02]   [  3.16614774e-03]   [  2.24600779e-04]   [  5.07307611e-03]   [  1.66826919e-02]   [ -1.11879036e-02]   [ -6.90773595e-03]   [  1.62384342e-02]   [ -5.83735108e-03]   [  1.06519030e-03]   [  1.24319121e-02]   [ -3.61437141e-03]   [ -3.68022406e-03]   [ -3.65437521e-03]   [ -1.15540596e-02]   [  3.68157378e-03]   [ -7.20176380e-03]   [  2.87855789e-03]   [  1.44567471e-02]   [  5.20502916e-04]   [ -2.93088285e-03]   [  7.76565168e-03]   [  6.82507921e-03]   [  7.04937265e-04]   [  7.48861488e-03]   [  2.08444744e-02]   [  7.28478841e-03]   [  1.90958511e-02]   [  1.86856370e-02]   [  1.50407888e-02]   [  2.91039627e-02]   [  4.39661667e-02]   [  4.82077599e-02]   [  5.11859134e-02]   [  6.29717559e-02]   [  6.62502050e-02]   [  6.51828721e-02]   [  7.04667866e-02]   [  9.05580521e-02]   [  8.80052075e-02]   [  1.08144544e-01]   [  9.36892778e-02]   [  1.11329429e-01]   [  9.73175019e-02]   [  9.12076533e-02]   [  1.17696486e-01]   [  1.23830877e-01]   [  1.18801430e-01]   [  1.10518910e-01]   [  9.50128362e-02]   [  8.55895802e-02]   [  6.21448196e-02]   [ -6.03103545e-03]   [ -2.32311059e-02]   [ -3.48744430e-02]   [ -4.29066494e-02]   [ -4.27981168e-02]   [ -3.95172946e-02]   [ -3.83640304e-02]   [ -4.09008861e-02]   [ -1.11078480e-02]   [ -5.51905669e-03]   [  4.01956355e-03]   [  4.83587431e-03]   [ -1.86892934e-02]   [ -3.06173917e-02]   [ -3.41036394e-02]   [ -3.82301360e-02]   [ -3.22531201e-02]   [ -3.05765625e-02]   [ -2.42178459e-02]   [ -4.02642647e-03]   [  2.13889442e-02]   [  6.36969134e-02]   [  5.60250580e-02]   [  3.09024621e-02]   [ -3.95120541e-03]   [ -1.46167818e-02]   [ -5.58557222e-03]   [  9.94358119e-03]   [  1.36866691e-02]   [  2.20791735e-02]   [  6.89342842e-02]   [  7.57118613e-02]   [  7.80488178e-02]   [  2.30664909e-02]   [ -1.53297186e-02]   [ -2.08355449e-02]   [ -2.49668527e-02]   [ -2.01955885e-02]   [ -1.74407363e-02]   [ -1.69259384e-02]   [ -2.78430786e-02]   [ -3.60588543e-02]   [ -4.12295349e-02]   [ -3.76770236e-02]   [ -3.35939303e-02]   [ -3.38015035e-02]   [ -4.17525917e-02]   [ -4.27152365e-02]   [ -3.91516984e-02]   [ -3.22241448e-02]   [ -3.36540006e-02]   [ -4.39378731e-02]   [ -5.07612936e-02]   [ -5.04653044e-02]   [ -5.07043228e-02]   [ -4.84371409e-02]   [ -4.36179936e-02]   [ -4.39424291e-02]   [ -4.45500091e-02]   [ -4.61295135e-02]   [ -3.99075523e-02]   [ -4.18877006e-02]   [ -3.65650691e-02]   [ -4.11818549e-02]   [ -2.98263207e-02]   [ -2.62018424e-02]   [ -2.70447452e-02]   [ -2.63740681e-02]   [ -2.38835867e-02]   [ -2.48841941e-02]   [ -2.12507397e-02]   [ -2.91555822e-02]   [ -3.34067121e-02]   [ -3.64359654e-02]   [ -2.58932393e-02]   [ -2.33763848e-02]   [ -2.83553973e-02]   [ -3.82390954e-02]   [ -2.72848755e-02]   [ -2.67730728e-02]   [ -4.91169132e-02]   [ -4.50415090e-02]   [ -4.39965986e-02]   [ -4.34516333e-02]   [ -3.75811905e-02]   [ -3.92255783e-02]   [ -5.30535132e-02]   [ -6.99499473e-02]   [ -8.18212777e-02]   [ -4.57698181e-02]   [ -4.29555140e-02]   [ -9.19159874e-02]   [ -1.12807736e-01]   [ -7.29898289e-02]   [ -3.56398523e-02]   [ -2.78087035e-02]   [ -1.24749087e-01]   [ -1.64251179e-01]   [ -1.52144641e-01]   [ -1.26915365e-01]   [ -1.35618851e-01]   [ -1.01212554e-01]   [ -1.17029779e-01]   [ -1.30988702e-01]   [ -1.50443614e-01]   [ -1.76924407e-01]   [ -1.71761721e-01]   [ -1.76003739e-01]   [ -1.81275651e-01]   [ -1.84714437e-01]   [ -1.89929277e-01]   [ -2.10190892e-01]   [ -2.19727769e-01]   [ -2.37469763e-01]   [ -2.50692040e-01]   [ -2.37888038e-01]   [ -2.51556188e-01]   [ -2.57399857e-01]   [ -2.79686481e-01]   [ -2.82790959e-01]   [ -2.97385573e-01]   [ -2.69259989e-01]   [ -2.57086158e-01]   [ -2.31772780e-01]   [ -2.04704374e-01]   [ -1.69081077e-01]]] 
300; -355.452919745;[[[  1.66473798e-02]   [  7.53552327e-03]   [  2.61889538e-03]   [ -1.21322442e-02]   [  6.75860047e-03]   [ -4.20654984e-03]   [ -5.86614199e-03]   [  1.20828557e-03]   [ -1.92273362e-03]   [  1.93833315e-03]   [ -7.60575244e-03]   [ -5.63620962e-03]   [  5.13655879e-03]   [ -4.10742732e-03]   [ -1.71196777e-02]   [ -8.50189291e-03]   [  2.52077077e-03]   [  7.40389759e-03]   [ -1.08968066e-02]   [ -9.95088276e-03]   [ -1.30915456e-02]   [ -1.49317645e-03]   [  2.82342616e-03]   [  2.49915794e-02]   [  3.01473920e-05]   [ -1.30542060e-02]   [ -2.44946387e-02]   [  1.96450768e-04]   [  2.35101152e-02]   [  1.69937108e-02]   [  5.64230327e-03]   [  5.41491667e-03]   [  5.44456393e-03]   [  5.75669762e-03]   [ -5.94051089e-04]   [  4.54719272e-03]   [  4.33279155e-03]   [  9.38307773e-03]   [  9.35277529e-03]   [ -6.69255503e-04]   [  1.33313751e-02]   [  1.30927982e-02]   [  1.85162760e-02]   [  1.12732556e-02]   [  1.49184270e-02]   [  1.73770599e-02]   [  1.48991728e-02]   [  1.99411679e-02]   [  1.49244210e-02]   [  2.67926287e-02]   [  3.79036516e-02]   [  3.68261971e-02]   [  4.87319082e-02]   [  2.74609867e-02]   [  4.30431105e-02]   [  2.99427360e-02]   [  1.58540756e-02]   [  8.66293907e-03]   [  2.43290514e-02]   [  2.44551860e-02]   [  2.85663418e-02]   [  2.67012659e-02]   [  2.83737574e-02]   [  4.24305610e-02]   [  1.45360669e-02]   [  1.79866999e-02]   [  2.17400286e-02]   [  3.85817438e-02]   [  4.69197147e-02]   [  3.36109623e-02]   [  3.86797935e-02]   [  3.14771272e-02]   [  5.14943227e-02]   [  4.86273468e-02]   [  3.41693535e-02]   [  5.35549894e-02]   [  6.67442828e-02]   [  5.29781654e-02]   [  3.89692858e-02]   [  5.97727671e-02]   [  5.54285981e-02]   [  6.09038137e-02]   [  6.51442409e-02]   [  5.10958768e-02]   [  6.46447986e-02]   [  6.72524422e-02]   [  6.26964793e-02]   [  7.76962936e-02]   [  7.18032345e-02]   [  7.89482668e-02]   [  7.38626719e-02]   [  7.06657320e-02]   [  8.95356983e-02]   [  8.69766623e-02]   [  9.60668623e-02]   [  9.55988690e-02]   [  1.07422106e-01]   [  1.18189633e-01]   [  1.02613859e-01]   [  1.21545553e-01]   [  1.47850543e-01]   [  1.29596338e-01]   [  1.78651094e-01]   [  1.72761843e-01]   [  1.81960046e-01]   [  2.01197878e-01]   [  1.94264323e-01]   [  1.84985846e-01]   [  1.83113247e-01]   [  1.96228266e-01]   [  2.13633329e-01]   [  2.14191616e-01]   [  2.38280803e-01]   [  2.15612009e-01]   [  2.36495048e-01]   [  1.69781119e-01]   [  1.19090356e-01]   [  1.77436113e-01]   [  2.07933456e-01]   [  2.40184382e-01]   [  2.80105501e-01]   [  2.94576854e-01]   [  3.19773376e-01]   [  3.80743146e-01]   [  2.87130505e-01]   [  7.45738745e-02]   [ -2.59111505e-02]   [ -6.15096726e-02]   [ -6.77406341e-02]   [ -5.54253869e-02]   [ -5.17820716e-02]   [ -3.76834050e-02]   [  3.72698456e-02]   [  1.85929481e-02]   [ -3.40382643e-02]   [ -2.61445995e-02]   [ -3.85852046e-02]   [ -3.61101814e-02]   [ -4.55004424e-02]   [ -6.43832386e-02]   [ -6.73677698e-02]   [ -7.18401819e-02]   [ -6.85918704e-02]   [ -5.47254235e-02]   [ -3.25661749e-02]   [  5.67286387e-02]   [  8.02960172e-02]   [  4.31835689e-02]   [ -5.58159640e-03]   [ -1.23733534e-02]   [  3.44306380e-02]   [  1.09374493e-01]   [  1.45151600e-01]   [  1.56059951e-01]   [  1.90671578e-01]   [  1.71657801e-01]   [  1.41052812e-01]   [  9.50157046e-02]   [ -3.72809507e-02]   [ -5.56393936e-02]   [ -6.34159744e-02]   [ -4.96662818e-02]   [ -3.93171497e-02]   [ -3.14812884e-02]   [ -3.20078582e-02]   [ -3.41276191e-02]   [ -5.09448871e-02]   [ -9.73449498e-02]   [ -6.94918409e-02]   [ -8.74112695e-02]   [ -8.42094645e-02]   [ -7.88685307e-02]   [ -9.91290808e-02]   [ -9.49230194e-02]   [ -8.99951085e-02]   [ -9.64949504e-02]   [ -1.07651226e-01]   [ -1.11359298e-01]   [ -1.15368426e-01]   [ -1.07645616e-01]   [ -8.02431628e-02]   [ -6.33456334e-02]   [ -6.60284534e-02]   [ -9.13055316e-02]   [ -8.05828422e-02]   [ -8.12961832e-02]   [ -8.73484462e-02]   [ -1.05114572e-01]   [ -1.01250574e-01]   [ -9.91815478e-02]   [ -1.06805958e-01]   [ -1.00144744e-01]   [ -8.69559944e-02]   [ -9.19944718e-02]   [ -8.70438814e-02]   [ -8.64203274e-02]   [ -8.54654685e-02]   [ -9.46226940e-02]   [ -8.42098743e-02]   [ -7.10647777e-02]   [ -8.23365301e-02]   [ -9.35892910e-02]   [ -7.68181235e-02]   [ -5.91601022e-02]   [ -9.85623449e-02]   [ -8.81346911e-02]   [ -8.39900151e-02]   [ -7.34487250e-02]   [ -7.40379691e-02]   [ -8.48391205e-02]   [ -8.00831616e-02]   [ -8.90074968e-02]   [ -9.62205604e-02]   [ -6.31800815e-02]   [ -6.20705336e-02]   [ -1.06264211e-01]   [ -1.04345642e-01]   [ -8.29666480e-02]   [ -6.71275705e-02]   [ -5.11332527e-02]   [ -9.42332372e-02]   [ -9.54596773e-02]   [ -7.74191692e-02]   [ -7.93089569e-02]   [ -8.35573897e-02]   [ -7.42120445e-02]   [ -7.60100484e-02]   [ -6.85159191e-02]   [ -7.63705224e-02]   [ -9.31066275e-02]   [ -8.28372240e-02]   [ -7.05604106e-02]   [ -6.87657297e-02]   [ -7.33001381e-02]   [ -7.79123902e-02]   [ -7.02959001e-02]   [ -8.15958008e-02]   [ -7.49312118e-02]   [ -8.49426687e-02]   [ -7.29929358e-02]   [ -6.78100735e-02]   [ -6.98421523e-02]   [ -8.15036222e-02]   [ -8.00454915e-02]   [ -8.60259011e-02]   [ -6.45255148e-02]   [ -6.63761348e-02]   [ -6.68334663e-02]   [ -7.05278218e-02]   [ -7.81731158e-02]]] 
Time Training (500episodes);1455.5140371322632
Final Learned Reward Map; [[[  1.66473798e-02]   [  7.53552327e-03]   [  2.61889538e-03]   [ -1.21322442e-02]   [  6.75860047e-03]   [ -4.20654984e-03]   [ -5.86614199e-03]   [  1.20828557e-03]   [ -1.92273362e-03]   [  1.93833315e-03]   [ -7.60575244e-03]   [ -5.63620962e-03]   [  5.13655879e-03]   [ -4.10742732e-03]   [ -1.71196777e-02]   [ -8.50189291e-03]   [  2.52077077e-03]   [  7.40389759e-03]   [ -1.08968066e-02]   [ -9.95088276e-03]   [ -1.30915456e-02]   [ -1.49317645e-03]   [  2.82342616e-03]   [  2.49915794e-02]   [  3.01473920e-05]   [ -1.30542060e-02]   [ -2.44946387e-02]   [  1.96450768e-04]   [  2.35101152e-02]   [  1.69937108e-02]   [  5.64230327e-03]   [  5.41491667e-03]   [  5.44456393e-03]   [  5.75669762e-03]   [ -5.94051089e-04]   [  4.54719272e-03]   [  4.33279155e-03]   [  9.38307773e-03]   [  9.35277529e-03]   [ -6.69255503e-04]   [  1.33313751e-02]   [  1.30927982e-02]   [  1.85162760e-02]   [  1.12732556e-02]   [  1.49184270e-02]   [  1.73770599e-02]   [  1.48991728e-02]   [  1.99411679e-02]   [  1.49244210e-02]   [  2.67926287e-02]   [  3.79036516e-02]   [  3.68261971e-02]   [  4.87319082e-02]   [  2.74609867e-02]   [  4.30431105e-02]   [  2.99427360e-02]   [  1.58540756e-02]   [  8.66293907e-03]   [  2.43290514e-02]   [  2.44551860e-02]   [  2.85663418e-02]   [  2.67012659e-02]   [  2.83737574e-02]   [  4.24305610e-02]   [  1.45360669e-02]   [  1.79866999e-02]   [  2.17400286e-02]   [  3.85817438e-02]   [  4.69197147e-02]   [  3.36109623e-02]   [  3.86797935e-02]   [  3.14771272e-02]   [  5.14943227e-02]   [  4.86273468e-02]   [  3.41693535e-02]   [  5.35549894e-02]   [  6.67442828e-02]   [  5.29781654e-02]   [  3.89692858e-02]   [  5.97727671e-02]   [  5.54285981e-02]   [  6.09038137e-02]   [  6.51442409e-02]   [  5.10958768e-02]   [  6.46447986e-02]   [  6.72524422e-02]   [  6.26964793e-02]   [  7.76962936e-02]   [  7.18032345e-02]   [  7.89482668e-02]   [  7.38626719e-02]   [  7.06657320e-02]   [  8.95356983e-02]   [  8.69766623e-02]   [  9.60668623e-02]   [  9.55988690e-02]   [  1.07422106e-01]   [  1.18189633e-01]   [  1.02613859e-01]   [  1.21545553e-01]   [  1.47850543e-01]   [  1.29596338e-01]   [  1.78651094e-01]   [  1.72761843e-01]   [  1.81960046e-01]   [  2.01197878e-01]   [  1.94264323e-01]   [  1.84985846e-01]   [  1.83113247e-01]   [  1.96228266e-01]   [  2.13633329e-01]   [  2.14191616e-01]   [  2.38280803e-01]   [  2.15612009e-01]   [  2.36495048e-01]   [  1.69781119e-01]   [  1.19090356e-01]   [  1.77436113e-01]   [  2.07933456e-01]   [  2.40184382e-01]   [  2.80105501e-01]   [  2.94576854e-01]   [  3.19773376e-01]   [  3.80743146e-01]   [  2.87130505e-01]   [  7.45738745e-02]   [ -2.59111505e-02]   [ -6.15096726e-02]   [ -6.77406341e-02]   [ -5.54253869e-02]   [ -5.17820716e-02]   [ -3.76834050e-02]   [  3.72698456e-02]   [  1.85929481e-02]   [ -3.40382643e-02]   [ -2.61445995e-02]   [ -3.85852046e-02]   [ -3.61101814e-02]   [ -4.55004424e-02]   [ -6.43832386e-02]   [ -6.73677698e-02]   [ -7.18401819e-02]   [ -6.85918704e-02]   [ -5.47254235e-02]   [ -3.25661749e-02]   [  5.67286387e-02]   [  8.02960172e-02]   [  4.31835689e-02]   [ -5.58159640e-03]   [ -1.23733534e-02]   [  3.44306380e-02]   [  1.09374493e-01]   [  1.45151600e-01]   [  1.56059951e-01]   [  1.90671578e-01]   [  1.71657801e-01]   [  1.41052812e-01]   [  9.50157046e-02]   [ -3.72809507e-02]   [ -5.56393936e-02]   [ -6.34159744e-02]   [ -4.96662818e-02]   [ -3.93171497e-02]   [ -3.14812884e-02]   [ -3.20078582e-02]   [ -3.41276191e-02]   [ -5.09448871e-02]   [ -9.73449498e-02]   [ -6.94918409e-02]   [ -8.74112695e-02]   [ -8.42094645e-02]   [ -7.88685307e-02]   [ -9.91290808e-02]   [ -9.49230194e-02]   [ -8.99951085e-02]   [ -9.64949504e-02]   [ -1.07651226e-01]   [ -1.11359298e-01]   [ -1.15368426e-01]   [ -1.07645616e-01]   [ -8.02431628e-02]   [ -6.33456334e-02]   [ -6.60284534e-02]   [ -9.13055316e-02]   [ -8.05828422e-02]   [ -8.12961832e-02]   [ -8.73484462e-02]   [ -1.05114572e-01]   [ -1.01250574e-01]   [ -9.91815478e-02]   [ -1.06805958e-01]   [ -1.00144744e-01]   [ -8.69559944e-02]   [ -9.19944718e-02]   [ -8.70438814e-02]   [ -8.64203274e-02]   [ -8.54654685e-02]   [ -9.46226940e-02]   [ -8.42098743e-02]   [ -7.10647777e-02]   [ -8.23365301e-02]   [ -9.35892910e-02]   [ -7.68181235e-02]   [ -5.91601022e-02]   [ -9.85623449e-02]   [ -8.81346911e-02]   [ -8.39900151e-02]   [ -7.34487250e-02]   [ -7.40379691e-02]   [ -8.48391205e-02]   [ -8.00831616e-02]   [ -8.90074968e-02]   [ -9.62205604e-02]   [ -6.31800815e-02]   [ -6.20705336e-02]   [ -1.06264211e-01]   [ -1.04345642e-01]   [ -8.29666480e-02]   [ -6.71275705e-02]   [ -5.11332527e-02]   [ -9.42332372e-02]   [ -9.54596773e-02]   [ -7.74191692e-02]   [ -7.93089569e-02]   [ -8.35573897e-02]   [ -7.42120445e-02]   [ -7.60100484e-02]   [ -6.85159191e-02]   [ -7.63705224e-02]   [ -9.31066275e-02]   [ -8.28372240e-02]   [ -7.05604106e-02]   [ -6.87657297e-02]   [ -7.33001381e-02]   [ -7.79123902e-02]   [ -7.02959001e-02]   [ -8.15958008e-02]   [ -7.49312118e-02]   [ -8.49426687e-02]   [ -7.29929358e-02]   [ -6.78100735e-02]   [ -6.98421523e-02]   [ -8.15036222e-02]   [ -8.00454915e-02]   [ -8.60259011e-02]   [ -6.45255148e-02]   [ -6.63761348e-02]   [ -6.68334663e-02]   [ -7.05278218e-02]   [ -7.81731158e-02]]] 
Evaluation Episode; Reward 
0; -477.950853628
1; -122.789065414
2; -380.562661592
3; -246.504346073
4; -354.097010525
5; -250.622055696
6; -601.820917965
7; -127.205374297
8; -574.693559799
9; -127.122171506
10; -126.918894892
11; -123.144824089
12; -481.704353027
13; -127.049772088
14; -1050.47653768
15; -1043.34965025
16; -1105.6909954
17; -246.488323741
18; -238.297991255
19; -1127.89288757
20; -485.189121547
21; -356.849183841
22; -126.773331729
23; -371.932828964
24; -1055.74286458
25; -1039.58641325
26; -123.960829434
27; -126.431336809
28; -244.7416534
29; -1039.18412592
30; -124.244981518
31; -478.396945855
32; -244.133221595
33; -1054.5021299
34; -480.881416049
35; -126.503597387
36; -243.010150404
37; -1063.13297336
38; -1083.04008512
39; -1125.75257705
40; -605.007569629
41; -127.021397835
42; -0.301057577171
43; -119.252137161
44; -126.088899929
45; -1040.02754261
46; -620.584293357
47; -615.96980239
48; -119.944163463
49; -237.108968163
50; -126.716492743
51; -123.648764587
52; -243.157036902
53; -127.279669155
54; -1066.88548345
55; -1051.62568694
56; -1037.94823108
57; -125.905160293
58; -238.97296061
59; -0.573489665738
60; -1041.07905044
61; -123.526844577
62; -1053.37795239
63; -0.431086287983
64; -1051.1050047
65; -379.656754063
66; -121.142211732
67; -1048.79368804
68; -0.670721444759
69; -1.06248676716
70; -1078.26893772
71; -0.39094943302
72; -366.09201982
73; -122.346709891
74; -121.091469171
75; -124.378440307
76; -368.225035405
77; -512.748687902
78; -246.074224343
79; -125.695863118
80; -489.166809857
81; -245.574566039
82; -362.74785227
83; -1026.51419155
84; -242.137726446
85; -121.208515433
86; -367.591918451
87; -0.644856088967
88; -541.543496335
89; -127.008954046
90; -123.982476305
91; -236.580163151
92; -1036.81803323
93; -246.981277996
94; -369.495569639
95; -123.35070556
96; -1065.89723985
97; -125.905722832
98; -1056.5511946
99; -244.752018678
endExperiment

numstates; 500 
 num value iterations; 30 
 conv type; circular 
conv width; 11 
 channel_i; 1 
 channel_h; 50 
 channel_q; 15 
hidden layer size; 30 
 learning rate; 0.000100 
 TAU; 0.001000 
 batch size; 16 
 reward; 
 New angle formula 
Episodes Spent Training; 50 Episode Eval Avg; Learned Reward Map 
200; -1089.17870006;[[[-0.00475169]   [ 0.00177091]   [ 0.00329861]   [ 0.00600551]   [ 0.00998277]   [ 0.01027076]   [ 0.01860189]   [ 0.01610804]   [ 0.01897674]   [ 0.01554991]   [ 0.01490193]   [ 0.00742741]   [-0.0020919 ]   [-0.00373281]   [-0.0040905 ]   [-0.00524395]   [-0.0015416 ]   [-0.00167552]   [ 0.00580378]   [ 0.00566996]   [ 0.01303595]   [ 0.0175794 ]   [ 0.01765019]   [ 0.01836654]   [ 0.01508315]   [ 0.01067774]   [ 0.01070492]   [ 0.00742498]   [ 0.00347043]   [ 0.00753386]   [ 0.01347602]   [ 0.01794024]   [ 0.01391005]   [ 0.02025005]   [ 0.02336723]   [ 0.01724121]   [ 0.0058039 ]   [-0.00609505]   [-0.01002796]   [-0.00893879]   [-0.00989339]   [-0.00494421]   [ 0.00713105]   [ 0.01519948]   [ 0.01909709]   [ 0.02030957]   [ 0.01469113]   [ 0.01584406]   [ 0.01588597]   [ 0.00594391]   [-0.00093018]   [ 0.00071426]   [ 0.00296729]   [ 0.004118  ]   [ 0.00774514]   [ 0.00580472]   [ 0.00521016]   [ 0.00602276]   [ 0.00295612]   [ 0.00149667]   [ 0.00090227]   [ 0.01024464]   [ 0.01229425]   [ 0.02009935]   [ 0.02648458]   [ 0.02560065]   [ 0.02056819]   [ 0.01451303]   [ 0.01068474]   [ 0.0057246 ]   [-0.0024983 ]   [-0.00570336]   [-0.00918042]   [-0.00729695]   [-0.00462159]   [ 0.0025642 ]   [ 0.00949018]   [ 0.01350311]   [ 0.01898956]   [ 0.02181601]   [ 0.02418276]   [ 0.02643271]   [ 0.02185792]   [ 0.00990762]   [ 0.00412739]   [ 0.00365911]   [ 0.0127697 ]   [ 0.02310264]   [ 0.03866299]   [ 0.06087318]   [ 0.06745007]   [ 0.06030576]   [ 0.05002719]   [ 0.04277559]   [ 0.04419629]   [ 0.03692926]   [ 0.03344041]   [ 0.03039801]   [ 0.02620624]   [ 0.02242148]   [ 0.02164398]   [ 0.01875339]   [ 0.01834753]   [ 0.01352811]   [ 0.01618045]   [ 0.01259242]   [ 0.01209018]   [ 0.01010131]   [ 0.00257908]   [ 0.00306602]   [ 0.01008855]   [ 0.00972798]   [ 0.0098233 ]   [ 0.0068319 ]   [ 0.01157263]   [ 0.00700353]   [ 0.00499253]   [-0.0015538 ]   [-0.00692125]   [-0.00609716]   [-0.00755114]   [-0.01325548]   [-0.009154  ]   [ 0.00410537]   [ 0.04938107]   [ 0.03999619]   [ 0.03150535]   [ 0.03050068]   [ 0.03324109]   [ 0.02377924]   [ 0.01617577]   [ 0.01876292]   [ 0.00486664]   [ 0.00407982]   [ 0.00993381]   [ 0.01217204]   [ 0.01221219]   [ 0.00732757]   [ 0.00679338]   [ 0.00439165]   [ 0.0052572 ]   [ 0.00455368]   [ 0.00651845]   [ 0.0053502 ]   [ 0.00320751]   [ 0.0039693 ]   [ 0.00526672]   [ 0.00663399]   [ 0.00754219]   [ 0.00778854]   [ 0.01423931]   [ 0.00757273]   [-0.00072447]   [-0.01162861]   [-0.0138687 ]   [-0.01811576]   [-0.01477165]   [-0.00270627]   [ 0.00893904]   [ 0.04399497]   [ 0.08072747]   [ 0.08542229]   [ 0.07199903]   [ 0.05305593]   [ 0.04310613]   [ 0.02713047]   [ 0.01933577]   [ 0.0140589 ]   [ 0.01264811]   [ 0.01648549]   [ 0.01757657]   [ 0.01795166]   [ 0.01416398]   [ 0.0066398 ]   [ 0.00800177]   [ 0.00700048]   [ 0.00681794]   [ 0.00657445]   [ 0.00787211]   [ 0.01298043]   [ 0.01567963]   [ 0.01346349]   [ 0.01131572]   [ 0.01718915]   [ 0.02808462]   [ 0.04041493]   [ 0.05083701]   [ 0.0590132 ]   [ 0.05816178]   [ 0.05183629]   [ 0.04057863]   [ 0.02770299]   [ 0.02096059]   [ 0.01965418]   [ 0.01781325]   [ 0.02568932]   [ 0.04474531]   [ 0.10666582]   [ 0.16289607]   [ 0.17777613]   [ 0.17278975]   [ 0.16512978]   [ 0.16159344]   [ 0.15172984]   [ 0.10539535]   [ 0.07586104]   [ 0.06852304]   [ 0.06231519]   [ 0.06655961]   [ 0.0686712 ]   [ 0.06673748]   [ 0.0673836 ]   [ 0.07164411]   [ 0.08466178]   [ 0.12754124]   [ 0.18851513]   [ 0.2309169 ]   [ 0.24527302]   [ 0.255234  ]   [ 0.26893011]   [ 0.24113193]   [ 0.15752476]   [ 0.0895727 ]   [ 0.04835271]   [ 0.01076933]   [-0.02251436]   [-0.05297745]   [-0.08638275]   [-0.11347417]   [-0.13926621]   [-0.15935461]   [-0.17876582]   [-0.20281106]   [-0.21924299]   [-0.2377972 ]   [-0.25453234]   [-0.26516744]   [-0.27789724]   [-0.28978625]   [-0.2991249 ]   [-0.30894971]   [-0.31846848]   [-0.32799074]   [-0.33281472]   [-0.33917502]   [-0.34320813]   [-0.34604946]   [-0.3498289 ]   [-0.34901449]   [-0.34826395]]] 
